Id,English Description,German Infinitive,Verified,Source,,English Description Repetitions:,0
1,to be,sein,TRUE,Jens & Jakob,,German Infinitive Repetitions:,0
4,"to call, to shout",rufen,TRUE,Jens & Jakob,,Number of verbs:,280
7,to sing,singen,TRUE,Jens & Jakob,,Number of flashcards:,3080
10,to dance,tanzen,TRUE,Jens & Jakob,,,
13,to lie (on the floor),liegen,TRUE,Jens & Jakob,,,
16,to have,haben,TRUE,Jens & Jakob,,,
19,to think,denken,TRUE,Jens & Jakob,,,
22,to die,sterben,TRUE,Jens & Jakob,,,
25,to live,leben,TRUE,Jens & Jakob,,,
28,to see,sehen,TRUE,Jens & Jakob,,,
31,to ask,fragen,TRUE,Jens & Jakob,,,
34,"to reply, to answer",antworten,TRUE,Jens & Jakob,,,
37,to take,nehmen,TRUE,Jens & Jakob,,,
40,to sleep,schlafen,TRUE,Jens & Jakob,,,
43,to want,wollen,TRUE,Jens & Jakob,,,
46,to must,müssen,TRUE,Jens & Jakob,,,
49,to can,können,TRUE,Jens & Jakob,,,
52,to be called,heißen,TRUE,Jens & Jakob,,,
55,to come,kommen,TRUE,Jens & Jakob,,,
58,"to live, to stay",wohnen,TRUE,Jens & Jakob,,,
61,to speak,sprechen,TRUE,Jens & Jakob,,,
64,to understand,verstehen,TRUE,Jens & Jakob,,,
67,to mean,bedeuten,TRUE,Jens & Jakob,,,
70,to know (starts with w),wissen,TRUE,Jens & Jakob,,,
73,"to make, to do",machen,TRUE,Jens & Jakob,,,
76,to need,brauchen,TRUE,Jens & Jakob,,,
79,to eat,essen,TRUE,Jens & Jakob,,,
82,to should,sollen,TRUE,Jens & Jakob,,,
85,to address informally with du,duzen,TRUE,Jens & Jakob,,,
88,to address formally with Sie,siezen,TRUE,Jens & Jakob,,,
91,to may,dürfen,TRUE,Jens & Jakob,,,
94,"to awake, to wake up",aufwachen,TRUE,Jens & Jakob,,,
97,"to rise, to get up",aufstehen,TRUE,Jens & Jakob,,,
100,to have breakfast,frühstücken,TRUE,Jens & Jakob,,,
103,"to start, to begin",beginnen,TRUE,Jens & Jakob,,,
106,"to go, to walk",gehen,TRUE,Jens & Jakob,,,
109,to sit,sitzen,FALSE,Jens & Jakob,,,
112,to read,lesen,FALSE,Jens & Jakob,,,
115,to hear,hören,FALSE,Jens & Jakob,,,
118,"to notice, to realize",merken,FALSE,Jens & Jakob,,,
121,to react,reagieren,FALSE,Jens & Jakob,,,
124,to fly,fliegen,FALSE,Jens & Jakob,,,
127,to try (starts with v),versuchen,FALSE,Jens & Jakob,,,
130,to look at somebody/something,ansehen,FALSE,Jens & Jakob,,,
133,"to land, to alight",landen,FALSE,Jens & Jakob,,,
136,to start running,loslaufen,FALSE,Jens & Jakob,,,
139,to open,öffnen,FALSE,Jens & Jakob,,,
142,to believe,glauben,FALSE,Jens & Jakob,,,
145,to practice,üben,FALSE,Jens & Jakob,,,
148,"to peek, to look",gucken,FALSE,Jens & Jakob,,,
151,"to go, to drive",fahren,FALSE,Jens & Jakob,,,
154,to talk,reden,FALSE,Jens & Jakob,,,
157,"to eat (when animals eat), to guzzle",fressen,FALSE,Jens & Jakob,,,
160,to drink,trinken,FALSE,Jens & Jakob,,,
163,"to get, to receive (not: to become)",bekommen,FALSE,Jens & Jakob,,,
166,"to fetch, to get",holen,TRUE,Jens & Jakob,,,
169,to study,studieren,FALSE,Jens & Jakob,,,
172,to work,arbeiten,FALSE,Jens & Jakob,,,
175,to wait,warten,FALSE,Jens & Jakob,,,
178,to show,zeigen,FALSE,Jens & Jakob,,,
181,to sell,verkaufen,FALSE,Jens & Jakob,,,
184,"to continue, to go on",weitergehen,FALSE,Jens & Jakob,,,
187,to help,helfen,FALSE,Jens & Jakob,,,
190,to look around,umsehen,FALSE,Jens & Jakob,,,
193,to find,finden,FALSE,Jens & Jakob,,,
196,to try (starts with p),probieren,FALSE,Jens & Jakob,,,
199,"to suit, to fit",passen,FALSE,Jens & Jakob,,,
202,to buy,kaufen,FALSE,Jens & Jakob,,,
205,to learn,lernen,TRUE,Jens & Jakob,,,
208,to laugh,lachen,FALSE,Jens & Jakob,,,
211,to point at,aufzeigen,FALSE,Jens & Jakob,,,
214,to motivate,motivieren,FALSE,Jens & Jakob,,,
217,"to run, here: to play",laufen,FALSE,Jens & Jakob,,,
220,to pull,ziehen,FALSE,Jens & Jakob,,,
223,to put on (clothes),anziehen,FALSE,Jens & Jakob,,,
226,to take off (clothes),ausziehen,FALSE,Jens & Jakob,,,
229,to give,geben,FALSE,Jens & Jakob,,,
232,to pay (starts with z),zahlen,FALSE,Jens & Jakob,,,
235,to order,bestellen,FALSE,Jens & Jakob,,,
238,to know (starts with k),kennen,FALSE,Jens & Jakob,,,
241,"want, would like (to have)",möchten,FALSE,Jens & Jakob,,,
244,"to bring, to get, here: to serve",bringen,FALSE,Jens & Jakob,,,
247,to meet,treffen,FALSE,Jens & Jakob,,,
250,"to think, to reflect",überlegen,FALSE,Jens & Jakob,,,
253,to breathe,atmen,FALSE,Jens & Jakob,,,
256,to breathe in,einatmen,FALSE,Jens & Jakob,,,
259,to ring,läuten,FALSE,Jens & Jakob,,,
262,to call (on the phone),anrufen,FALSE,Jens & Jakob,,,
265,to get frightened,erschrecken,FALSE,Jens & Jakob,,,
268,to say,sagen,FALSE,Jens & Jakob,,,
271,"to present, here:to imagine",vorstellen,FALSE,Jens & Jakob,,,
274,to change (starts with ä),ändern,FALSE,Jens & Jakob,,,
277,to take a shower,duschen,FALSE,Jens & Jakob,,,
280,"to go home, to drive home",heimfahren,FALSE,Jens & Jakob,,,
283,to play,spielen,FALSE,Jens & Jakob,,,
286,to watch TV,fernsehen,FALSE,Jens & Jakob,,,
289,to have dinner,abendessen,FALSE,Jens & Jakob,,,
292,to stand,stehen,FALSE,Jens & Jakob,,,
295,to admit,zugeben,FALSE,Jens & Jakob,,,
298,to hang,hängen,FALSE,Jens & Jakob,,,
301,to visit,besuchen,FALSE,Jens & Jakob,,,
304,"to change, to switch, to replace",wechseln,FALSE,Jens & Jakob,,,
307,to offer,anbieten,FALSE,Jens & Jakob,,,
310,to taste,schmecken,FALSE,Jens & Jakob,,,
313,"to put, to set, to place",stellen,FALSE,Jens & Jakob,,,
316,to cut,schneiden,FALSE,Jens & Jakob,,,
319,to cut (in slices),aufschneiden,FALSE,Jens & Jakob,,,
322,to see again,wiedersehen,FALSE,Jens & Jakob,,,
325,to start,anfangen,FALSE,Jens & Jakob,,,
328,"to collect, to pick up",abholen,FALSE,Jens & Jakob,,,
331,to clean,putzen,FALSE,Jens & Jakob,,,
334,"to start, to begin (an event, an action)",losgehen,FALSE,Jens & Jakob,,,
337,here: to take off,starten,FALSE,Jens & Jakob,,,
340,to follow,folgen,FALSE,Jens & Jakob,,,
343,to turn (into a street),abbiegen,FALSE,Jens & Jakob,,,
346,"to jump, to hop",hüpfen,FALSE,Jens & Jakob,,,
349,"to steal, to snitch (informal)",klauen,FALSE,Jens & Jakob,,,
352,to fall down,herunterfallen,FALSE,Jens & Jakob,,,
355,to like,mögen,FALSE,Jens & Jakob,,,
358,to look for,suchen,FALSE,Jens & Jakob,,,
361,to lose,verlieren,FALSE,Jens & Jakob,,,
364,"to push, to stuff",schieben,FALSE,Jens & Jakob,,,
